38            1   11  0.09000   47.5206218341   47.8413051795   52.5377156649 0 0 0
39            1   14 -0.05000   53.9357436805   50.6490589253   50.8494489207 0 0 0
40            1   15 -0.27000   55.9815935329   49.2058335282   50.4346214449 0 0 0
41            1    8 -0.65000   56.1811619911   51.4305039182   51.2494693365 0 0 0
42            1   14 -0.05000   53.3409874871   49.6095389554   54.7926779658 0 0 0
43            1   16  0.14000   54.2613407066   50.5383487430   55.6096769438 0 0 0
44            1    7  0.09000   54.5253036883   49.9931617033   56.5422752689 0 0 0
45            1    8 -0.65000   53.5900156881   51.7173772778   55.9766870713 0 0 0
46            1   17  0.09000   56.1270551962   49.9118124029   54.6797599271 0 0 0
47            1    1  0.42000   53.4695872051   52.2624231630   55.1550113667 0 0 0
48            1   15 -0.27000   55.5916070939   50.8541078696   54.9267995662 0 0 0
49            1   17  0.09000   55.4251738848   51.4474058911   54.0124022540 0 0 0
50            1   17  0.09000   56.2341288944   51.4451840400   55.6136151866 0 0 0
51            1   10  0.00000   45.5019446410   47.5980993865   49.3606945235 0 0 0
52            1   16  0.14000   44.4054897996   46.7968463112   48.6450785022 0 0 0
53            1    7  0.09000   44.6057375477   45.7150929846   48.8077670997 0 0 0
54            1    8 -0.65000   44.4324178147   47.0400004312   47.2604486037 0 0 0
55            1   17  0.09000   42.9849290111   46.8703514976   50.3010063491 0 0 0
56            1    1  0.42000   44.2536539083   48.0069525243   47.1197854762 0 0 0
57            1   15 -0.27000   43.0170498021   47.1064055054   49.2168620966 0 0 0
58            1   17  0.09000   42.7663299229   48.1795806544   49.0762184271 0 0 0
59            1   17  0.09000   42.2511515920   46.4900715800   48.6989408437 0 0 0
60            1   14 -0.05000   52.4678235377   50.9242804822   47.3806166173 0 0 0
61            1   16  0.14000   53.4236182554   52.1066670338   47.1969334654 0 0 0
62            1    7  0.09000   53.5253400542   52.6280270608   48.1752281029 0 0 0
63            1    8 -0.65000   52.8856823421   52.9850060238   46.2434159921 0 0 0
64            1   17  0.09000   55.2338236151   50.9255538384   47.4816757623 0 0 0
65            1    1  0.42000   53.3383909923   53.8598600126   46.3681532214 0 0 0
66            1   15 -0.27000   54.7991976247   51.6204464848   46.7335858890 0 0 0
67            1   17  0.09000   54.7183348752   51.0944442697   45.7573769537 0 0 0
68            1   17  0.09000   55.4862391204   52.4844965056   46.6156641152 0 0 0
69            1   14 -0.05000   49.8648881496   51.4734627869   44.7302694398 0 0 0
70            1   16  0.14000   49.9049485877   52.4244525713   43.5249443420 0 0 0
71            1    7  0.09000   50.5335780641   53.3000570432   43.7954083695 0 0 0
72            1    8 -0.65000   48.6158080200   52.8932549473   43.2173814561 0 0 0
73            1   17  0.09000   51.5761805439   51.4342198356   42.5314389934 0 0 0
74            1    1  0.42000   48.0612338116   52.1103746160   42.9611670258 0 0 0
75            1   15 -0.27000   50.5396133426   51.7584839245   42.2989519235 0 0 0
76            1   17  0.09000   49.9489842030   50.8721682404   41.9837191085 0 0 0
77            1   17  0.09000   50.5777060204   52.4817015817   41.4564228924 0 0 0
78            1   10  0.00000   46.1234515388   49.8502133188   53.0974184914 0 0 0
79            1   16  0.14000   45.4968823381   49.8048671663   54.5061202920 0 0 0
80            1    7  0.09000   45.9072781316   50.6535338663   55.0949888045 0 0 0
81            1    8 -0.65000   45.8177853494   48.6126482832   55.1753260839 0 0 0
82            1   17  0.09000   43.7145871402   50.9404381288   53.9612281770 0 0 0
83            1    1  0.42000   45.4644734019   47.8585902680   54.6327137199 0 0 0
84            1   15 -0.27000   43.9755981284   49.9728324068   54.4410431736 0 0 0
85            1   17  0.09000   43.5152365979   49.1472168407   53.8575663546 0 0 0
86            1   17  0.09000   43.5531209755   49.9636748215   55.4684959432 0 0 0
87            1   11  0.09000   45.8169314652   50.7988357293   52.6080873492 0 0 0
88            1   11  0.09000   45.7155883583   49.0461651927   52.4425290069 0 0 0
89            1   11  0.09000   45.4690583329   47.3473207169   50.4456122852 0 0 0
90            1   11  0.09000   45.2979456142   48.6841341948   49.2124488075 0 0 0
91            1   11  0.09000   50.9021948925   51.1524443105   44.9347758186 0 0 0
92            1   11  0.09000   49.2471977481   50.5986719305   44.4447496935 0 0 0
93            1   11  0.09000   52.8812476658   50.1913350442   48.1021458788 0 0 0
94            1   11  0.09000   52.3973077123   50.4232238285   46.3904914998 0 0 0
95            1   16  0.14000   55.3571846395   50.2939221863   51.3056413105 0 0 0
96            1   11  0.09000   53.5657539954   51.4595419180   51.5202290273 0 0 0
97            1   11  0.09000   53.9822435090   51.0660849992   49.8296347123 0 0 0
98            1   17  0.09000   55.3764594624   48.2758868249   50.4741927184 0 0 0
99            1   17  0.09000   57.0008712554   48.9726710939   50.8121690625 0 0 0
100           1   17  0.09000   56.0618627737   49.5477398126   49.3821477200 0 0 0
101           1    1  0.42000   55.8151957512   52.0977995203   51.8849481250 0 0 0
102           1    7  0.09000   55.3215978172   49.8976069772   52.3400831083 0 0 0
103           1   11  0.09000   52.5506948720   49.3243165992   55.5078791893 0 0 0
104           1   11  0.09000   53.9172546433   48.7019151989   54.5065656079 0 0 0
105           1    1  0.42000   46.6220870712   51.6377295941   45.2530213717 0 0 0

Bonds

1  1 43 48
2  2 6 9
3  3 14 17
4  3 51 89
5  4 23 26
6  5 42 43
7  6 46 48
8  7 52 53
9  7 43 44
10 8 6 10
11 1 79 84
12 6 73 75
13 1 61 66
14 9 41 95
15 6 75 77
16 10 39 97
17 11 29 30
18 1 40 95
19 6 57 59
20 12 16 78
21 13 6 8
22 10 42 104
23 8 22 25
24 14 1 12
25 15 8 12
26 10 42 103
27 9 61 63
28 8 23 28
29 6 40 100
30 6 64 66
31 13 22 23
32 6 40 98
33 5 69 70
34 16 27 60
35 6 84 86
36 17 20 21
37 18 26 29
38 14 72 74
39 5 39 95
40 14 41 101
41 3 78 87
42 9 43 45
43 14 19 105
44 9 52 54
45 14 45 47
46 6 40 99
47 3 30 32
48 6 66 67
49 10 69 92
50 6 75 76
51 9 79 81
52 10 39 96
53 9 70 72
54 10 60 93
55 7 79 80
56 2 5 7
57 6 48 50
58 6 57 58
59 6 84 85
60 6 66 68
61 14 63 65
62 19 8 13
63 7 61 62
64 8 5 37
65 3 30 33
66 3 14 38
67 6 82 84
68 20 19 21
69 14 81 83
70 14 54 56
71 12 30 34
72 1 70 75
73 21 51 52
74 12 14 16
75 16 9 42
76 22 21 22
77 10 69 91
78 2 23 27
79 23 3 4
80 24 2 4
81 1 52 57
82 10 60 94
83 13 5 6
84 25 4 18
85 26 21 35
86 27 20 29
87 28 2 26
88 7 70 71
89 29 29 31
90 30 4 5
91 31 26 36
92 6 55 57
93 29 13 15
94 2 22 24
95 27 3 13
96 5 60 61
97 8 8 11
98 3 78 88
99 21 78 79
100 6 48 49
101 7 95 102
102 12 34 51
103 11 13 14
104 3 51 90
105 16 24 69
106 16 7 39

Angles

1  1 23 26 36
2  2 2 26 29
3  3 26 23 28
4  4 20 21 35
5  5 61 66 67
6  6 24 69 70
7  7 21 19 105
8  8 29 26 36
9  9 81 79 84
10 10 6 8 11
11 11 60 61 62
12 12 40 95 102
13 13 53 52 54
14 14 58 57 59
15 14 55 57 58
16 5 95 40 99
17 15 6 8 13
18 16 13 14 17
19 17 32 30 33
20 18 34 51 90
21 5 70 75 73
22 19 19 21 20
23 20 103 42 104
24 21 52 51 90
25 22 30 29 31
26 23 60 61 63
27 9 63 61 66
28 18 16 14 38
29 24 13 14 16
30 5 70 75 77
31 25 26 23 27
32 5 79 84 82
33 26 21 22 23
34 27 61 60 94
35 10 8 6 10
36 18 34 51 89
37 28 8 13 14
38 29 21 22 25
39 10 22 23 28
40 11 69 70 71
41 30 26 29 31
42 31 11 8 12
43 6 9 42 43
44 14 64 66 67
45 5 43 48 46
46 32 20 29 26
47 33 27 60 94
48 18 16 14 17
49 9 45 43 48
50 23 42 43 45
51 33 9 42 103
52 18 16 78 88
53 13 44 43 45
54 34 7 5 37
55 5 79 84 86
56 35 6 9 42
57 36 22 23 26
58 37 22 21 35
59 12 80 79 84
60 16 29 30 33
61 18 33 30 34
62 38 43 45 47
63 39 78 79 84
64 5 52 57 58
65 40 4 5 37
66 10 5 6 10
67 14 82 84 86
68 6 27 60 61
69 14 46 48 49
70 41 4 2 26
71 42 6 5 7
72 43 78 79 80
73 43 51 52 53
74 21 79 78 87
75 35 22 24 69
76 27 70 69 92
77 27 95 39 97
78 9 40 95 41
79 17 89 51 90
80 12 71 70 75
81 5 61 66 68
82 16 13 14 38
83 44 39 95 40
84 34 27 23 28
85 12 44 43 48
86 45 3 13 15
87 42 23 22 24
88 38 95 41 101
89 5 61 66 64
90 27 43 42 104
91 46 14 16 78
92 13 71 70 72
93 20 91 69 92
94 38 61 63 65
95 21 79 78 88
96 33 7 39 97
97 20 96 39 97
98 47 2 4 18
99 33 9 42 104
100 11 39 95 102
101 48 12 8 13
102 12 62 61 66
103 14 55 57 59
104 39 51 52 57
105 10 6 5 37
106 17 17 14 38
107 38 79 81 83
108 49 1 12 8
109 46 30 34 51
110 33 24 69 92
111 50 4 5 6
112 5 95 40 100
113 51 3 4 18
114 52 6 8 12
115 18 16 78 87
116 53 2 26 36
117 22 14 13 15
118 44 69 70 75
119 14 85 84 86
120 54 5 4 18
121 18 32 30 34
122 42 8 6 9
123 35 23 27 60
124 55 20 29 30
125 14 49 48 50
126 21 52 51 89
127 12 53 52 57
128 5 95 40 98
129 44 42 43 48
130 17 87 78 88
131 13 62 61 63
132 56 21 22 24
133 57 26 29 30
134 38 70 72 74
135 33 27 60 93
136 5 79 84 85
137 58 8 13 15
138 23 69 70 72
139 27 61 60 93
140 59 11 8 13
141 33 7 39 96
142 11 42 43 44
143 45 20 29 31
144 34 9 6 10
145 20 93 60 94
146 14 64 66 68
147 9 54 52 57
148 44 60 61 66
149 14 98 40 99
150 60 20 21 22
151 16 29 30 32
152 42 22 23 27
153 9 72 70 75
154 61 34 51 52
155 14 67 66 68
156 13 80 79 81
157 14 76 75 77
158 24 29 30 34
159 38 52 54 56
160 5 70 75 76
161 14 82 84 85
162 62 2 4 3
163 6 7 39 95
164 63 23 26 29
165 42 5 6 9
166 5 52 57 59
167 64 2 4 5
168 35 5 7 39
169 65 2 26 23
170 66 4 3 13
171 14 98 40 100
172 67 21 20 29
173 68 78 79 81
174 5 52 57 55
175 68 51 52 54
176 5 43 48 50
177 69 19 21 35
178 27 43 42 103
179 14 46 48 50
180 61 16 78 79
181 27 95 39 96
182 23 39 95 41
183 33 24 69 91
184 13 41 95 102
185 70 19 21 22
186 71 3 4 5
187 72 4 5 7
188 27 70 69 91
189 14 99 40 100
190 73 3 13 8
191 5 43 48 49
192 14 73 75 77
193 55 3 13 14
194 34 24 22 25
195 10 23 22 25
196 74 5 6 8
197 14 73 75 76

Dihedrals

1  1 20 29 30 33
2  2 2 26 29 20
3  3 2 26 29 20
4  4 2 26 29 20
5  5 75 70 69 91
6  6 34 51 52 53
7  7 41 95 40 99
8  8 31 29 30 32
9  9 20 29 26 36
10 10 2 26 29 31
11 11 24 22 23 28
12 12 21 20 29 30
13 13 23 26 29 31
14 14 23 22 24 69
15 15 23 22 24 69
16 16 23 22 24 69
17 17 62 61 60 94
18 18 28 23 26 29
19 19 24 22 23 26
20 20 22 21 19 105
21 21 22 21 19 105
22 22 22 21 19 105
23 23 84 79 78 87
24 24 4 3 13 8
25 25 23 27 60 61
26 26 23 27 60 61
27 27 6 8 13 14
28 5 40 95 39 97
29 28 83 81 79 84
30 29 83 81 79 84
31 30 83 81 79 84
32 31 26 23 27 60
33 32 26 23 27 60
34 33 26 23 27 60
35 34 20 21 22 24
36 35 20 21 22 24
37 36 20 21 22 24
38 37 38 14 16 78
39 38 22 23 26 29
40 39 71 70 75 73
41 23 84 79 78 88
42 17 44 43 42 104
43 40 20 21 22 23
44 41 60 61 66 68
45 42 5 7 39 96
46 43 81 79 78 88
47 41 69 70 75 73
48 44 19 21 22 24
49 45 19 21 22 24
50 46 27 60 61 63
51 47 27 60 61 63
52 48 27 60 61 63
53 41 69 70 75 76
54 25 6 9 42 43
55 26 6 9 42 43
56 49 20 21 19 105
57 50 20 21 19 105
58 51 20 21 19 105
59 52 9 42 43 48
60 7 63 61 66 67
61 53 96 39 95 102
62 54 44 43 45 47
63 5 48 43 42 103
64 55 51 52 57 55
65 56 42 43 45 47
66 57 42 43 45 47
67 58 42 43 45 47
68 42 22 24 69 91
69 52 7 39 95 40
70 59 1 12 8 6
71 60 28 23 27 60
72 61 10 6 8 11
73 54 62 61 63 65
74 62 1 12 8 11
75 37 17 14 16 78
76 1 20 29 30 32
77 63 41 95 39 97
78 64 10 6 8 12
79 63 72 70 69 92
80 65 24 22 21 35
81 66 1 12 8 13
82 67 1 12 8 13
83 68 1 12 8 13
84 41 39 95 40 98
85 69 7 39 95 102
86 37 14 16 78 87
87 39 80 79 84 86
88 70 2 4 5 6
89 42 6 9 42 104
90 71 4 5 6 9
91 39 62 61 66 64
92 72 23 26 29 30
93 23 57 52 51 90
94 73 26 29 30 32
95 74 29 30 34 51
96 75 29 30 34 51
97 76 29 30 34 51
98 77 80 79 78 87
99 69 24 69 70 71
100 78 5 4 2 26
101 79 5 4 2 26
102 80 5 4 2 26
103 7 45 43 48 49
104 56 39 95 41 101
105 57 39 95 41 101
106 58 39 95 41 101
107 81 2 26 23 22
108 55 51 52 57 58
109 7 81 79 84 86
110 82 21 22 23 28
111 83 5 6 8 12
112 84 21 22 23 27
113 52 24 69 70 75
114 23 57 52 51 89
115 85 78 79 81 83
116 86 78 79 81 83
117 87 78 79 81 83
118 39 53 52 57 58
119 46 24 69 70 72
120 47 24 69 70 72
121 48 24 69 70 72
122 7 54 52 57 55
123 88 12 8 13 15
124 89 20 29 30 34
125 90 20 29 30 34
126 91 20 29 30 34
127 7 41 95 40 100
128 92 3 4 2 26
129 93 3 4 2 26
130 94 3 4 2 26
131 74 13 14 16 78
132 75 13 14 16 78
133 76 13 14 16 78
134 7 45 43 48 46
135 7 41 95 40 98
136 39 80 79 84 85
137 14 22 23 27 60
138 15 22 23 27 60
139 16 22 23 27 60
140 95 28 23 26 36
141 96 34 51 52 57
142 5 75 70 69 92
143 97 3 4 5 6
144 28 56 54 52 57
145 29 56 54 52 57
146 30 56 54 52 57
147 98 24 22 23 27
148 99 24 22 23 27
149 25 5 7 39 95
150 26 5 7 39 95
151 100 8 6 5 37
152 37 32 30 34 51
153 101 4 5 6 10
154 102 6 8 13 15
155 28 74 72 70 75
156 29 74 72 70 75
157 30 74 72 70 75
158 63 63 61 60 94
159 5 40 95 39 96
160 103 16 78 79 81
161 104 16 78 79 81
162 105 16 78 79 81
163 106 30 29 26 36
164 28 40 95 41 101
165 29 40 95 41 101
166 30 40 95 41 101
167 107 20 21 22 25
168 43 54 52 51 89
169 46 9 42 43 45
170 47 9 42 43 45
171 48 9 42 43 45
172 43 54 52 51 90
173 63 41 95 39 96
174 108 18 4 5 37
175 11 9 6 8 11
176 39 44 43 48 46
177 37 30 34 51 89
178 109 9 6 8 12
179 110 9 6 8 12
180 11 25 22 23 27
181 69 27 60 61 62
182 54 80 79 81 83
183 85 51 52 54 56
184 86 51 52 54 56
185 87 51 52 54 56
186 60 25 22 24 69
187 55 51 52 57 59
188 5 66 61 60 93
189 111 8 13 14 17
190 8 15 13 14 17
191 7 63 61 66 68
192 112 19 21 22 23
193 37 14 16 78 88
194 113 8 13 14 16
195 114 27 23 26 29
196 115 98 40 95 102
197 39 44 43 48 49
198 8 15 13 14 38
199 1 3 13 14 38
200 63 45 43 42 104
201 116 23 22 21 35
202 7 54 52 57 58
203 55 78 79 84 85
204 37 30 34 51 90
205 28 47 45 43 48
206 29 47 45 43 48
207 30 47 45 43 48
208 73 26 29 30 33
209 56 60 61 63 65
210 57 60 61 63 65
211 58 60 61 63 65
212 117 26 29 30 34
213 17 71 70 69 92
214 41 39 95 40 99
215 118 2 4 3 13
216 119 2 4 3 13
217 120 2 4 3 13
218 121 3 13 8 11
219 25 22 24 69 70
220 26 22 24 69 70
221 7 72 70 75 77
222 7 81 79 84 82
223 122 21 22 24 69
224 123 21 22 24 69
225 124 21 22 24 69
226 55 78 79 84 82
227 14 8 6 9 42
228 15 8 6 9 42
229 16 8 6 9 42
230 7 81 79 84 85
231 125 2 4 5 37
232 126 11 8 13 15
233 127 30 34 51 52
234 128 30 34 51 52
235 129 5 6 8 13
236 60 10 6 9 42
237 17 71 70 69 91
238 77 80 79 78 88
239 130 21 22 23 26
240 1 3 13 14 17
241 131 27 23 26 36
242 100 5 6 8 11
243 132 2 26 23 27
244 133 2 26 23 27
245 77 53 52 51 90
246 7 72 70 75 76
247 134 19 21 20 29
248 135 19 21 20 29
249 136 19 21 20 29
250 137 4 2 26 23
251 138 4 2 26 23
252 139 4 2 26 23
253 14 5 6 9 42
254 15 5 6 9 42
255 16 5 6 9 42
256 41 39 95 40 100
257 11 9 6 5 37
258 140 31 29 30 34
259 141 25 22 21 35
260 115 100 40 95 102
261 46 7 39 95 41
262 47 7 39 95 41
263 48 7 39 95 41
264 8 31 29 30 33
265 42 5 7 39 97
266 142 2 26 29 30
267 143 21 20 29 31
268 53 97 39 95 102
269 144 21 20 29 26
270 17 62 61 60 93
271 145 22 21 20 29
272 146 4 3 13 15
273 63 63 61 60 93
274 39 71 70 75 76
275 42 23 27 60 94
276 52 27 60 61 66
277 42 23 27 60 93
278 69 9 42 43 44
279 54 53 52 54 56
280 147 9 6 8 13
281 96 16 78 79 84
282 41 42 43 48 49
283 6 16 78 79 80
284 39 71 70 75 77
285 41 60 61 66 67
286 41 42 43 48 50
287 148 35 21 19 105
288 149 25 22 23 26
289 41 60 61 66 64
290 5 48 43 42 104
291 150 19 21 22 25
292 41 69 70 75 77
293 61 25 22 23 28
294 5 66 61 60 94
295 7 63 61 66 64
296 41 42 43 48 46
297 140 15 13 14 16
298 43 81 79 78 87
299 151 4 3 13 14
300 152 101 41 95 102
301 63 45 43 42 103
302 115 99 40 95 102
303 153 22 23 26 36
304 39 53 52 57 55
305 61 10 6 5 37
306 154 2 4 5 7
307 155 2 4 5 7
308 42 6 9 42 103
309 39 44 43 48 50
310 156 20 29 26 23
311 42 22 24 69 92
312 157 31 29 26 36
313 158 10 6 8 13
314 63 72 70 69 91
315 159 4 5 7 39
316 160 4 5 7 39
317 161 4 5 7 39
318 162 13 3 4 18
319 14 6 5 7 39
320 15 6 5 7 39
321 16 6 5 7 39
322 163 6 5 4 18
323 164 12 8 13 14
324 165 3 13 8 6
325 7 54 52 57 59
326 166 3 4 5 7
327 167 3 4 5 7
328 168 3 4 5 7
329 39 80 79 84 82
330 11 7 5 6 10
331 169 4 5 6 8
332 39 62 61 66 67
333 111 8 13 14 38
334 170 3 13 8 12
335 171 3 13 8 12
336 172 3 13 8 12
337 98 7 5 6 9
338 99 7 5 6 9
339 39 62 61 66 68
340 17 44 43 42 103
341 56 69 70 72 74
342 57 69 70 72 74
343 58 69 70 72 74
344 7 72 70 75 73
345 28 65 63 61 66
346 29 65 63 61 66
347 30 65 63 61 66
348 39 53 52 57 59
349 60 37 5 7 39
350 55 78 79 84 86
351 173 4 2 26 36
352 7 45 43 48 50
353 103 34 51 52 54
354 104 34 51 52 54
355 105 34 51 52 54
356 127 14 16 78 79
357 128 14 16 78 79
358 174 11 8 13 14
359 175 7 5 4 18
360 176 7 5 6 8
361 54 71 70 72 74
362 89 3 13 14 16
363 90 3 13 14 16
364 91 3 13 14 16
365 177 4 2 26 29
366 178 4 2 26 29
367 179 4 2 26 29
368 37 33 30 34 51
369 180 3 4 5 37
370 181 5 4 3 13
371 182 18 4 2 26
372 183 2 26 23 28
373 77 53 52 51 89
374 184 29 20 21 35
