3 1 2 0.0000000000000000e+00 4.1480711170759527e+01 4.4657264402199942e+01 2.4527587329725762e+01 0 0 0
5 1 2 0.0000000000000000e+00 4.3061939330610471e+01 4.2340836137251060e+01 2.5323235734470117e+01 0 0 0
6 1 1 0.0000000000000000e+00 4.3857008060964638e+01 4.1026417352223760e+01 2.5814831804054677e+01 0 0 0
34 1 2 0.0000000000000000e+00 4.7112371289611204e+01 4.0426342537647329e+01 2.2362624476725735e+01 0 0 0
32 1 2 0.0000000000000000e+00 4.4885963519393137e+01 4.0815003643316366e+01 2.5000180446638296e+01 0 0 0
33 1 2 0.0000000000000000e+00 4.5982479127300017e+01 4.0474622876738678e+01 2.3835753448096952e+01 0 0 0
35 1 2 0.0000000000000000e+00 4.7690328435629610e+01 4.0346601189797497e+01 2.1396554368384084e+01 0 0 0
46 1 2 0.0000000000000000e+00 5.5129164669447078e+01 4.5161409283866327e+01 2.0354550385468393e+01 0 0 0
43 1 2 0.0000000000000000e+00 5.2129026905943149e+01 4.2208737998869310e+01 2.0472290498476571e+01 0 0 0
44 1 2 0.0000000000000000e+00 5.3312093653314641e+01 4.3330052850758179e+01 2.0490183588503459e+01 0 0 0
45 1 2 0.0000000000000000e+00 5.3980958280049414e+01 4.4059531586587283e+01 2.0490565489662576e+01 0 0 0
77 1 2 0.0000000000000000e+00 3.8700390548328386e+01 4.5410315864829947e+01 2.1083520135829460e+01 0 0 0
76 1 2 0.0000000000000000e+00 3.9541936776739888e+01 4.6347485244655999e+01 2.3343812984168530e+01 0 0 0
86 1 2 0.0000000000000000e+00 3.8384085872227281e+01 4.6131788019915646e+01 2.5828824423398782e+01 0 0 0
1 1 1 0.0000000000000000e+00 3.9942240517138224e+01 4.6536585993847659e+01 2.4463222928519190e+01 0 0 0
81 1 2 0.0000000000000000e+00 4.0576637736970078e+01 4.7990410856113279e+01 2.4762039357319864e+01 0 0 0
82 1 2 0.0000000000000000e+00 4.1200535346815933e+01 4.9472321397441604e+01 2.5107675241814768e+01 0 0 0
83 1 2 0.0000000000000000e+00 4.1587047221750950e+01 5.0698688561457502e+01 2.5401630545496584e+01 0 0 0
84 1 2 0.0000000000000000e+00 4.1834082306350531e+01 5.1910354836446480e+01 2.5573314561780837e+01 0 0 0
85 1 2 0.0000000000000000e+00 4.2126348380796607e+01 5.3334227986664153e+01 2.5617388113262496e+01 0 0 0
58 1 2 0.0000000000000000e+00 3.8668153717880934e+01 3.8073039881139955e+01 2.7119766873051663e+01 0 0 0
68 1 2 0.0000000000000000e+00 3.6986192974782170e+01 3.4480924846253515e+01 2.8698522510853842e+01 0 0 0
69 1 2 0.0000000000000000e+00 3.6116885084535298e+01 3.3920148316869188e+01 2.9990882722703564e+01 0 0 0
70 1 2 0.0000000000000000e+00 3.5465865205764210e+01 3.3306823456241759e+01 3.1652807978850120e+01 0 0 0
67 1 2 0.0000000000000000e+00 3.8117056449807670e+01 3.4682363895857286e+01 2.7662148713693245e+01 0 0 0
96 1 2 0.0000000000000000e+00 4.0794216593148377e+01 3.5652435237091311e+01 2.6944811910701098e+01 0 0 0
97 1 2 0.0000000000000000e+00 4.1268054814545870e+01 3.5956804370365930e+01 2.8510162000463492e+01 0 0 0
99 1 2 0.0000000000000000e+00 4.1939669707305619e+01 3.6668969132146728e+01 3.0823887631194467e+01 0 0 0
98 1 2 0.0000000000000000e+00 4.1618278204903383e+01 3.6272369452957378e+01 2.9356822085016152e+01 0 0 0
100 1 2 0.0000000000000000e+00 4.2279780410693569e+01 3.7084760385815883e+01 3.1943359068245712e+01 0 0 0
59 1 2 0.0000000000000000e+00 3.8286422632579729e+01 3.9025963154062474e+01 2.7772311456484147e+01 0 0 0
60 1 2 0.0000000000000000e+00 3.7863221939633995e+01 4.0087227668344354e+01 2.8492620093843048e+01 0 0 0
21 1 2 0.0000000000000000e+00 4.0609178156280457e+01 4.4589731093994857e+01 3.2630884066220581e+01 0 0 0
7 1 2 0.0000000000000000e+00 4.4575451884449251e+01 4.1411334451623333e+01 2.7499215968804450e+01 0 0 0
19 1 2 0.0000000000000000e+00 4.3273837948268422e+01 4.4048281740227914e+01 3.3144276421681624e+01 0 0 0
20 1 2 0.0000000000000000e+00 4.2148518125735173e+01 4.4166611942797836e+01 3.3025967991212525e+01 0 0 0
18 1 2 0.0000000000000000e+00 4.4107562971210577e+01 4.3855057066584500e+01 3.3095511736315935e+01 0 0 0
8 1 2 0.0000000000000000e+00 4.5021217704660181e+01 4.2071596629581030e+01 2.8857645552442865e+01 0 0 0
9 1 2 0.0000000000000000e+00 4.5525836027857778e+01 4.2532395928907391e+01 3.0065867946464451e+01 0 0 0
10 1 2 0.0000000000000000e+00 4.5916020256489603e+01 4.2994599405018995e+01 3.1419058759169278e+01 0 0 0
17 1 2 0.0000000000000000e+00 4.5752882705595646e+01 4.3561300069047725e+01 3.2858501482211643e+01 0 0 0
11 1 3 0.0000000000000000e+00 4.7036341671118194e+01 4.3343281011616114e+01 3.2853861393790339e+01 0 0 0
22 1 2 0.0000000000000000e+00 4.5870195762559149e+01 4.1785535500031109e+01 3.3082966586634647e+01 0 0 0
23 1 2 0.0000000000000000e+00 4.5147489960264537e+01 4.0782328727758660e+01 3.3265243898187357e+01 0 0 0
90 1 2 0.0000000000000000e+00 3.4434254538141715e+01 4.5449580164351794e+01 3.1926642403391988e+01 0 0 0
87 1 2 0.0000000000000000e+00 3.7003485638462450e+01 4.5965728955553359e+01 2.7308934074389093e+01 0 0 0
88 1 2 0.0000000000000000e+00 3.6015084005869959e+01 4.5810200257128905e+01 2.8684612571273238e+01 0 0 0
89 1 2 0.0000000000000000e+00 3.5035402882725933e+01 4.5428244881270423e+01 3.0409550845744580e+01 0 0 0
25 1 2 0.0000000000000000e+00 4.3963894758258014e+01 3.8543951598122732e+01 3.4099335682872443e+01 0 0 0
26 1 2 0.0000000000000000e+00 4.3210773332696974e+01 3.7132145009453026e+01 3.4668622997683265e+01 0 0 0
31 1 2 0.0000000000000000e+00 4.9267226439112981e+01 3.7134439401189425e+01 3.5719562176987708e+01 0 0 0
30 1 2 0.0000000000000000e+00 4.8775890976994432e+01 3.8775489085127646e+01 3.5154776367903317e+01 0 0 0
91 1 2 0.0000000000000000e+00 4.6613293093140804e+01 4.4530838649312685e+01 3.3551125193828334e+01 0 0 0
24 1 2 0.0000000000000000e+00 4.4735656327883518e+01 4.0137331177969386e+01 3.3538218309242502e+01 0 0 0
27 1 2 0.0000000000000000e+00 4.7339505687006309e+01 4.2325465915823735e+01 3.3685700334177056e+01 0 0 0
12 1 2 0.0000000000000000e+00 4.6334680623293920e+01 4.3234249833045531e+01 3.4380212306871222e+01 0 0 0
15 1 2 0.0000000000000000e+00 4.3731451874382522e+01 4.3191398388264012e+01 3.8305898416254465e+01 0 0 0
16 1 2 0.0000000000000000e+00 4.2549989897726952e+01 4.3348754070866548e+01 3.9982175694365978e+01 0 0 0
14 1 2 0.0000000000000000e+00 4.4699505546606133e+01 4.3159904721061046e+01 3.6905158425506698e+01 0 0 0
13 1 2 0.0000000000000000e+00 4.5506654964720973e+01 4.3122192055842426e+01 3.5654030798160782e+01 0 0 0
29 1 2 0.0000000000000000e+00 4.8238759544960040e+01 4.0104809337530867e+01 3.4599434436511345e+01 0 0 0
28 1 2 0.0000000000000000e+00 4.7840550478034253e+01 4.1191780255819246e+01 3.4283835692744191e+01 0 0 0
92 1 2 0.0000000000000000e+00 4.6497042897378300e+01 4.5829870663305812e+01 3.4543539577395968e+01 0 0 0
93 1 2 0.0000000000000000e+00 4.5924707700537894e+01 4.7486193877418174e+01 3.5357603948900746e+01 0 0 0
95 1 2 0.0000000000000000e+00 4.4553960543715363e+01 5.0791082426724927e+01 3.6614054986133965e+01 0 0 0
94 1 2 0.0000000000000000e+00 4.5177994190433665e+01 4.8970712176346282e+01 3.5954773029211140e+01 0 0 0

Velocities

50 -1.4991620727702326e-01 1.9613303002430196e-01 1.3090194924040932e-01
49 5.1477415618734246e-01 2.7418870786357302e-01 7.7616866968755721e-02
48 -9.5526507121184906e-02 3.0429893681281051e-01 -8.4108580451841525e-02
101 2.6162663049112950e-01 -3.1709730332349256e-01 -2.4873866067454808e-01
47 -1.0268848412976768e-01 2.8027769237396116e-01 -2.8972169990995000e-01
79 8.1991433555882107e-03 -1.0881300093657531e-01 -1.2126691240258644e-01
80 -1.6658224354450787e-01 -1.2818864108468708e-01 3.2057819950619221e-01
78 -2.3810097058084664e-01 -1.1985983671094823e-01 9.8808309851043816e-02
41 7.3409859643024308e-02 -3.0503395147225765e-02 1.0080347578333196e-01
40 2.4644303021737202e-01 -1.7613189963975487e-01 1.7524624314684038e-02
39 -2.8341704338794721e-01 -2.2326925585584195e-01 -3.9166960679086593e-01
38 1.9146947065230616e-01 -9.7515007742837528e-02 -3.8204484875307332e-01
37 -1.6965617093618796e-01 1.2702428197521204e-01 -1.1966252651921976e-01
36 -3.2605326674708446e-02 2.8429116929751631e-02 -1.0154398386668619e-01
42 3.1806586275110443e-01 2.0708200050214109e-01 -7.5334656751448209e-02
65 -6.3815430622533795e-03 2.4756599671949284e-01 2.6636672426654563e-02
64 2.7166464457890743e-01 -4.4645397645125692e-02 -3.8424375756027063e-01
63 1.0959311686545177e-01 1.8576339265390077e-01 -2.3154911674078660e-01
62 1.4713641346554826e-01 1.6245265017859137e-01 -1.5220139220168716e-01
73 3.4685314351034879e-01 1.1307066439163813e-01 -1.2287891878845650e-01
61 7.8015884758518228e-02 -2.5482151668058006e-01 -2.5803525644808822e-01
72 -3.0976905156630419e-03 -1.9644304391254125e-01 2.5408273125444381e-01
71 -1.1594268237560755e-01 1.6330304733524142e-01 -4.2855070691149444e-01
56 2.5579817994563342e-01 -8.5420344708671408e-02 3.2765165743295965e-01
55 4.6298318257308312e-02 -1.0111555832447343e-03 1.8581360625427115e-02
57 3.4327901378592290e-01 1.9761332675759605e-01 -4.6619960081512590e-02
74 -3.0441432840950685e-02 8.5547774694675234e-03 -7.1910945949775720e-02
66 1.1581649438800688e-01 -9.2271106566794117e-02 1.5419520176829846e-01
54 3.2649505976302406e-01 1.5606360931115806e-02 3.4271983746805922e-02
53 -3.7450313237889971e-02 4.1187730145513035e-01 -3.3409563000107523e-01
52 4.9099507978340334e-01 -2.8016415757099011e-01 1.2495273137125892e-01
75 7.3938527381524378e-03 -9.4638077881627980e-02 -1.2964210304485235e-01
2 -2.7467414239163607e-01 -5.5761477217341600e-02 2.2538091682915473e-01
51 1.5641116832977389e-01 4.0068600084459997e-02 3.3932274984923272e-01
4 -6.6326671397677908e-02 4.7830238468876640e-01 -8.0497708235491745e-03
3 2.3658173695192011e-01 -3.7243936591064272e-02 1.0206262479893804e-02
5 1.5855641843948889e-01 2.2894540833936769e-01 4.0780357000944373e-01
6 8.5017165015283003e-02 -1.3322875204540155e-01 -3.3605319657679822e-02
34 -4.8757132103540973e-03 -2.1432240309051945e-01 1.2429756907662111e-01
32 9.1745853520212112e-02 1.4625914328715975e-01 -1.8860176497021919e-01
33 -4.6520600199279956e-02 -2.2184863033842037e-01 1.7969868634184227e-01
35 -3.2959148303222330e-01 2.2647171599772928e-01 2.3307809510761593e-01
46 3.1341657996143979e-01 3.0582411587869028e-02 2.4432604807283434e-01
43 1.0172447530891837e-01 2.1151892692109664e-01 2.2873767857889429e-01
44 -3.6516607733990225e-01 1.1114066943535404e-01 2.2737056813257422e-01
45 3.2304212279695049e-01 -3.2943791444062670e-01 2.6868702238064701e-01
77 5.9610143884461612e-03 -1.7369941557295135e-01 -2.9853454413143865e-01
76 -1.3899268552374153e-01 3.4741448322796520e-02 -3.6958784904519176e-02
86 2.2092626813653796e-01 6.9495600488946541e-02 -6.2301066326141859e-03
1 -5.8744855934643077e-02 9.5631381797738543e-03 9.3915219362587371e-02
81 2.6736151301889957e-02 -3.7301507030726827e-01 3.4937990920596085e-01
82 8.3634724868014043e-02 7.2147699844986021e-02 1.9124251837482206e-01
83 1.5643614418239601e-01 3.0906475339979345e-01 -9.3009792688251505e-02
84 2.3128860017253322e-01 1.4197918531595657e-01 4.7492546064302876e-01
85 -1.9746587302007465e-01 5.0994093517040373e-01 -9.0148146644922961e-02
58 1.2866127312467202e-01 -6.0264109311336606e-02 8.4983419159418400e-02
68 -1.4588428027503533e-01 -2.3417759604469228e-02 7.4969199049650576e-02
69 1.0495222976938959e-01 1.2086541194014689e-02 -6.0272773588783912e-02
70 -3.7893360139276960e-01 -4.5653325626614463e-02 -9.6152183766633592e-02
67 -9.2718375914073906e-02 2.0425059486073338e-01 -7.8599781365614636e-03
96 -1.8874775462447441e-01 -1.8337731889578399e-01 -1.0629757906382990e-01
97 -4.8806761429371320e-02 -2.3096621054538788e-02 3.3613091634932046e-01
99 -3.4529652470331090e-01 -1.0344987670824310e-01 -4.0064943019766541e-01
98 -1.9357915945659673e-01 1.0662857006448667e-01 5.5129197964382898e-02
100 -4.2893603664627133e-01 -5.2543629970439910e-02 4.1015560425772590e-01
59 3.8123915062574454e-01 -1.4257513393917637e-01 7.9153302595344935e-02
60 1.5943361079249196e-01 -2.2526569863597851e-01 1.4631684557837796e-01
21 -5.8614279866919406e-03 -3.1315486522277025e-01 3.9305619474995124e-01
7 1.5448842619334202e-01 -2.0066965472166967e-01 1.0076457447364010e-01
19 9.1566859818866350e-02 -2.6894682355504490e-01 -8.0738326474800809e-02
20 -1.3145544071576423e-01 -2.6072286617723645e-01 -2.9977266332127439e-01
18 -1.0517823335654368e-01 1.6399116083088214e-01 -7.4843357575917202e-02
8 -1.5716237928212859e-01 -2.7647909058417153e-01 -7.3020148538351565e-02
9 2.9207890803004566e-01 5.5764010426579275e-02 2.8657252951296319e-01
10 3.2810427762348542e-02 -1.0131908076952063e-01 -4.2482170257760932e-01
17 -1.4472052194275431e-01 -3.4564818535972419e-01 2.2529262367218306e-02
11 -1.2854045076774009e-02 9.4981736127418462e-02 1.6265652231839237e-02
22 2.1095109797939324e-01 -3.6033526664709915e-02 6.2572871874885472e-02
23 6.4710651151811238e-02 1.0984411819830882e-01 2.0700651864365205e-01
90 1.6339461457634319e-01 1.0812575773251261e-01 -4.3777235040210929e-02
87 3.2166983322966891e-01 -3.5595052166576951e-01 -5.6321267276958775e-01
88 -1.5462187665047319e-01 3.7481423809731025e-02 3.0693461471583666e-01
89 1.3051654185428041e-01 -7.3541140226324991e-02 7.9455406155560446e-02
25 2.1511850176953104e-01 -5.4856836862215208e-01 -4.0245351177416858e-02
26 2.2257961403053424e-03 1.4418427365492403e-01 2.1225916277358051e-02
31 -4.1126437464317281e-02 1.8834933603122578e-01 -2.5221103607958206e-01
30 -1.6722371993421042e-01 -2.9586546564152788e-01 -1.2717348499030368e-01
91 3.4360129834071113e-01 3.3923995476276525e-01 2.8954511217713802e-01
24 -2.4170386137851760e-01 4.6847244520950654e-02 -7.7637430648950442e-02
27 -2.4899078677674463e-01 2.3978460766433093e-01 -1.9164750791414620e-01
12 2.3099873656509742e-02 -5.7111017830077507e-02 1.7957050302356146e-02
15 -1.2941707191217183e-01 1.2987360809539497e-01 -3.9701689290931222e-02
16 3.4795713089654678e-01 4.4398215463154866e-02 -1.2341260823854099e-01
14 2.6092957069045397e-01 -5.3343730579546667e-02 -9.5920723057118226e-02
13 -4.0865009533203733e-01 -2.4587988825665708e-02 1.4771218782545945e-01
29 4.7223357890110444e-02 2.5345287561477131e-01 -3.9454602393281041e-01
28 4.2080510125054132e-01 9.1259402640646275e-02 4.0664229241530714e-01
92 -9.4540724168447401e-02 8.2691236046008670e-02 1.3371070951192415e-01
93 3.9159491012633704e-02 1.9772129583334427e-01 1.4527083571475100e-01
95 -6.8043848810172725e-02 -3.5252293079297858e-01 2.1017484172723622e-01
94 9.6939008264741600e-03 -2.3258472082994652e-01 1.6220138990470481e-01

Bonds

1 1 50 101
2 1 49 50
3 1 48 49
4 1 47 48
5 1 79 80
6 1 78 79
7 1 40 41
8 1 39 40
9 1 38 39
10 1 37 38
11 3 36 37
12 3 36 42
13 3 36 47
14 1 42 43
15 1 64 65
16 1 63 64
17 1 62 63
18 1 73 74
19 1 61 62
20 1 72 73
21 1 71 72
22 1 56 57
23 2 55 56
24 2 55 71
25 2 55 96
26 2 55 61
27 2 55 66
28 1 57 58
29 1 74 75
30 1 66 67
31 2 54 55
32 1 53 54
33 1 52 53
34 1 2 3
35 1 51 52
36 1 4 5
37 1 3 4
38 3 5 6
39 3 6 7
40 3 6 51
41 3 6 32
42 1 34 35
43 1 32 33
44 1 33 34
45 3 35 36
46 1 43 44
47 1 44 45
48 1 45 46
49 1 77 78
50 1 76 77
51 1 86 87
52 3 1 86
53 3 1 81
54 3 1 2
55 3 1 76
56 1 81 82
57 1 82 83
58 1 83 84
59 1 84 85
60 1 58 59
61 1 68 69
62 1 69 70
63 1 67 68
64 1 96 97
65 1 97 98
66 1 99 100
67 1 98 99
68 1 59 60
69 1 7 8
70 1 19 20
71 1 20 21
72 1 18 19
73 1 8 9
74 1 9 10
75 2 10 11
76 1 17 18
77 2 11 22
78 2 11 27
79 2 11 12
80 2 11 91
81 2 11 17
82 1 22 23
83 1 23 24
84 1 87 88
85 1 88 89
86 1 89 90
87 1 25 26
88 1 30 31
89 1 91 92
90 1 24 25
91 1 27 28
92 1 12 13
93 1 15 16
94 1 14 15
95 1 13 14
96 1 29 30
97 1 28 29
98 1 92 93
99 1 93 94
100 1 94 95

Angles

1 1 49 50 101
2 1 48 49 50
3 1 47 48 49
4 5 36 47 48
5 1 78 79 80
6 1 77 78 79
7 1 39 40 41
8 1 38 39 40
9 1 37 38 39
10 5 36 37 38
11 4 37 36 47
12 4 35 36 42
13 4 37 36 42
14 4 35 36 37
15 4 42 36 47
16 4 35 36 47
17 5 36 42 43
18 1 63 64 65
19 1 62 63 64
20 1 61 62 63
21 1 72 73 74
22 2 55 61 62
23 1 71 72 73
24 2 55 71 72
25 2 55 56 57
26 3 61 55 71
27 3 54 55 56
28 3 54 55 71
29 3 61 55 96
30 3 54 55 96
31 3 56 55 71
32 3 56 55 96
33 3 54 55 66
34 3 56 55 66
35 3 54 55 61
36 3 61 55 66
37 3 66 55 96
38 3 56 55 61
39 3 66 55 71
40 3 71 55 96
41 1 56 57 58
42 1 73 74 75
43 2 55 66 67
44 2 53 54 55
45 1 52 53 54
46 1 51 52 53
47 5 1 2 3
48 5 6 51 52
49 1 3 4 5
50 1 2 3 4
51 5 4 5 6
52 4 7 6 51
53 4 5 6 32
54 4 7 6 32
55 4 32 6 51
56 4 5 6 7
57 4 5 6 51
58 1 33 34 35
59 5 6 32 33
60 1 32 33 34
61 5 34 35 36
62 1 42 43 44
63 1 43 44 45
64 1 44 45 46
65 1 76 77 78
66 5 1 76 77
67 5 1 86 87
68 4 76 1 86
69 4 81 1 86
70 4 2 1 76
71 4 2 1 81
72 4 76 1 81
73 4 2 1 86
74 5 1 81 82
75 1 81 82 83
76 1 82 83 84
77 1 83 84 85
78 1 57 58 59
79 1 67 68 69
80 1 68 69 70
81 1 66 67 68
82 2 55 96 97
83 1 96 97 98
84 1 98 99 100
85 1 97 98 99
86 1 58 59 60
87 5 6 7 8
88 1 18 19 20
89 1 19 20 21
90 1 17 18 19
91 1 7 8 9
92 1 8 9 10
93 2 9 10 11
94 2 11 17 18
95 3 17 11 27
96 3 10 11 17
97 3 12 11 17
98 3 22 11 91
99 3 17 11 91
100 3 12 11 27
101 3 10 11 27
102 3 22 11 27
103 3 12 11 91
104 3 27 11 91
105 3 12 11 22
106 3 10 11 91
107 3 17 11 22
108 3 10 11 22
109 3 10 11 12
110 2 11 22 23
111 1 22 23 24
112 1 86 87 88
113 1 87 88 89
114 1 88 89 90
115 1 24 25 26
116 1 29 30 31
117 2 11 91 92
118 1 23 24 25
119 2 11 27 28
120 2 11 12 13
121 1 14 15 16
122 1 13 14 15
123 1 12 13 14
124 1 28 29 30
125 1 27 28 29
126 1 91 92 93
127 1 92 93 94
128 1 93 94 95

Dihedrals

1 5 48 49 50 101
2 5 47 48 49 50
3 3 36 47 48 49
4 5 77 78 79 80
5 5 38 39 40 41
6 5 37 38 39 40
7 3 36 37 38 39
8 1 38 37 36 42
9 1 38 37 36 47
10 6 35 36 47 48
11 6 37 36 42 43
12 6 42 36 47 48
13 6 37 36 47 48
14 6 35 36 37 38
15 6 35 36 42 43
16 1 43 42 36 47
17 3 36 42 43 44
18 5 62 63 64 65
19 5 61 62 63 64
20 5 72 73 74 75
21 7 62 61 55 71
22 4 55 61 62 63
23 7 62 61 55 66
24 7 62 61 55 96
25 5 71 72 73 74
26 4 55 71 72 73
27 7 72 71 55 96
28 7 57 56 55 71
29 7 57 56 55 66
30 7 57 56 55 61
31 7 57 56 55 96
32 4 55 56 57 58
33 2 61 55 66 67
34 2 56 55 66 67
35 2 66 55 71 72
36 2 56 55 71 72
37 2 54 55 61 62
38 2 54 55 71 72
39 2 71 55 96 97
40 2 54 55 96 97
41 2 61 55 71 72
42 2 61 55 96 97
43 2 56 55 96 97
44 2 54 55 56 57
45 2 56 55 61 62
46 2 66 55 96 97
47 2 54 55 66 67
48 5 56 57 58 59
49 7 67 66 55 96
50 7 67 66 55 71
51 4 55 66 67 68
52 7 53 54 55 61
53 7 53 54 55 96
54 7 53 54 55 56
55 7 53 54 55 66
56 7 53 54 55 71
57 4 52 53 54 55
58 5 51 52 53 54
59 1 3 2 1 76
60 3 1 2 3 4
61 1 3 2 1 81
62 1 3 2 1 86
63 3 6 51 52 53
64 3 3 4 5 6
65 5 2 3 4 5
66 1 4 5 6 51
67 1 4 5 6 7
68 1 4 5 6 32
69 6 5 6 7 8
70 6 7 6 32 33
71 6 5 6 32 33
72 6 7 6 51 52
73 6 5 6 51 52
74 6 32 6 51 52
75 3 33 34 35 36
76 3 6 32 33 34
77 1 33 32 6 51
78 5 32 33 34 35
79 1 34 35 36 47
80 1 34 35 36 37
81 1 34 35 36 42
82 5 42 43 44 45
83 5 43 44 45 46
84 5 76 77 78 79
85 3 1 76 77 78
86 1 77 76 1 81
87 1 77 76 1 86
88 3 1 86 87 88
89 6 76 1 81 82
90 6 2 1 86 87
91 6 81 1 86 87
92 6 2 1 76 77
93 6 76 1 86 87
94 6 2 1 81 82
95 3 1 81 82 83
96 1 82 81 1 86
97 5 81 82 83 84
98 5 82 83 84 85
99 5 57 58 59 60
100 5 67 68 69 70
101 5 66 67 68 69
102 4 55 96 97 98
103 5 96 97 98 99
104 5 97 98 99 100
105 3 6 7 8 9
106 1 8 7 6 32
107 1 8 7 6 51
108 5 18 19 20 21
109 5 17 18 19 20
110 5 7 8 9 10
111 4 8 9 10 11
112 7 9 10 11 27
113 7 9 10 11 91
114 7 9 10 11 22
115 7 9 10 11 12
116 7 9 10 11 17
117 4 11 17 18 19
118 7 18 17 11 27
119 7 18 17 11 91
120 7 18 17 11 22
121 2 12 11 27 28
122 2 22 11 27 28
123 2 27 11 91 92
124 2 12 11 17 18
125 2 12 11 91 92
126 2 10 11 17 18
127 2 17 11 22 23
128 2 10 11 27 28
129 2 10 11 12 13
130 2 17 11 91 92
131 2 17 11 27 28
132 2 12 11 22 23
133 2 10 11 22 23
134 2 22 11 91 92
